ID,NUM_GENERATIONS,CONTENT_BUNDLING,ZERO_RATING,FORCED_ZERO_IC,ALPHA,BETA,PSI,TAU,THETA,NUM_STEPS,NUM_CONSUMERS,TOP_INCOME
1,0,400,0,0,0.1,0.1,0.4,0.4,0.2,10,200,1
2,0,400,0,0,0.1,0.2,0.4,0.4,0.2,10,200,1
3,0,400,0,0,0.1,0.5,0.4,0.4,0.2,10,200,1
4,0,400,0,0,0.1,1,0.4,0.4,0.2,10,200,1
5,0,400,0,0,0.1,2,0.4,0.4,0.2,10,200,1
6,0,400,0,0,0.1,5,0.4,0.4,0.2,10,200,1
7,0,400,0,0,0.1,10,0.4,0.4,0.2,10,200,1
8,0,400,0,0,0.2,0.1,0.4,0.4,0.2,10,200,1
9,0,400,0,0,0.2,0.2,0.4,0.4,0.2,10,200,1
10,0,400,0,0,0.2,0.5,0.4,0.4,0.2,10,200,1
11,0,400,0,0,0.2,1,0.4,0.4,0.2,10,200,1
12,0,400,0,0,0.2,2,0.4,0.4,0.2,10,200,1
13,0,400,0,0,0.2,5,0.4,0.4,0.2,10,200,1
14,0,400,0,0,0.2,10,0.4,0.4,0.2,10,200,1
15,0,400,0,0,0.5,0.1,0.4,0.4,0.2,10,200,1
16,0,400,0,0,0.5,0.2,0.4,0.4,0.2,10,200,1
17,0,400,0,0,0.5,0.5,0.4,0.4,0.2,10,200,1
18,0,400,0,0,0.5,1,0.4,0.4,0.2,10,200,1
19,0,400,0,0,0.5,2,0.4,0.4,0.2,10,200,1
20,0,400,0,0,0.5,5,0.4,0.4,0.2,10,200,1
21,0,400,0,0,0.5,10,0.4,0.4,0.2,10,200,1
22,0,400,0,0,1,0.1,0.4,0.4,0.2,10,200,1
23,0,400,0,0,1,0.2,0.4,0.4,0.2,10,200,1
24,0,400,0,0,1,0.5,0.4,0.4,0.2,10,200,1
25,0,400,0,0,1,1,0.4,0.4,0.2,10,200,1
26,0,400,0,0,1,2,0.4,0.4,0.2,10,200,1
27,0,400,0,0,1,5,0.4,0.4,0.2,10,200,1
28,0,400,0,0,1,10,0.4,0.4,0.2,10,200,1
29,0,400,0,0,2,0.1,0.4,0.4,0.2,10,200,1
30,0,400,0,0,2,0.2,0.4,0.4,0.2,10,200,1
31,0,400,0,0,2,0.5,0.4,0.4,0.2,10,200,1
32,0,400,0,0,2,1,0.4,0.4,0.2,10,200,1
33,0,400,0,0,2,2,0.4,0.4,0.2,10,200,1
34,0,400,0,0,2,5,0.4,0.4,0.2,10,200,1
35,0,400,0,0,2,10,0.4,0.4,0.2,10,200,1
36,0,400,0,0,5,0.1,0.4,0.4,0.2,10,200,1
37,0,400,0,0,5,0.2,0.4,0.4,0.2,10,200,1
38,0,400,0,0,5,0.5,0.4,0.4,0.2,10,200,1
39,0,400,0,0,5,1,0.4,0.4,0.2,10,200,1
40,0,400,0,0,5,2,0.4,0.4,0.2,10,200,1
41,0,400,0,0,5,5,0.4,0.4,0.2,10,200,1
42,0,400,0,0,5,10,0.4,0.4,0.2,10,200,1
43,0,400,0,0,10,0.1,0.4,0.4,0.2,10,200,1
44,0,400,0,0,10,0.2,0.4,0.4,0.2,10,200,1
45,0,400,0,0,10,0.5,0.4,0.4,0.2,10,200,1
46,0,400,0,0,10,1,0.4,0.4,0.2,10,200,1
47,0,400,0,0,10,2,0.4,0.4,0.2,10,200,1
48,0,400,0,0,10,5,0.4,0.4,0.2,10,200,1
49,0,400,0,0,10,10,0.4,0.4,0.2,10,200,1
50,0,400,0,1,0.1,0.1,0.4,0.4,0.2,10,200,1
51,0,400,0,1,0.1,0.2,0.4,0.4,0.2,10,200,1
52,0,400,0,1,0.1,0.5,0.4,0.4,0.2,10,200,1
53,0,400,0,1,0.1,1,0.4,0.4,0.2,10,200,1
54,0,400,0,1,0.1,2,0.4,0.4,0.2,10,200,1
55,0,400,0,1,0.1,5,0.4,0.4,0.2,10,200,1
56,0,400,0,1,0.1,10,0.4,0.4,0.2,10,200,1
57,0,400,0,1,0.2,0.1,0.4,0.4,0.2,10,200,1
58,0,400,0,1,0.2,0.2,0.4,0.4,0.2,10,200,1
59,0,400,0,1,0.2,0.5,0.4,0.4,0.2,10,200,1
60,0,400,0,1,0.2,1,0.4,0.4,0.2,10,200,1
61,0,400,0,1,0.2,2,0.4,0.4,0.2,10,200,1
62,0,400,0,1,0.2,5,0.4,0.4,0.2,10,200,1
63,0,400,0,1,0.2,10,0.4,0.4,0.2,10,200,1
64,0,400,0,1,0.5,0.1,0.4,0.4,0.2,10,200,1
65,0,400,0,1,0.5,0.2,0.4,0.4,0.2,10,200,1
66,0,400,0,1,0.5,0.5,0.4,0.4,0.2,10,200,1
67,0,400,0,1,0.5,1,0.4,0.4,0.2,10,200,1
68,0,400,0,1,0.5,2,0.4,0.4,0.2,10,200,1
69,0,400,0,1,0.5,5,0.4,0.4,0.2,10,200,1
70,0,400,0,1,0.5,10,0.4,0.4,0.2,10,200,1
71,0,400,0,1,1,0.1,0.4,0.4,0.2,10,200,1
72,0,400,0,1,1,0.2,0.4,0.4,0.2,10,200,1
73,0,400,0,1,1,0.5,0.4,0.4,0.2,10,200,1
74,0,400,0,1,1,1,0.4,0.4,0.2,10,200,1
75,0,400,0,1,1,2,0.4,0.4,0.2,10,200,1
76,0,400,0,1,1,5,0.4,0.4,0.2,10,200,1
77,0,400,0,1,1,10,0.4,0.4,0.2,10,200,1
78,0,400,0,1,2,0.1,0.4,0.4,0.2,10,200,1
79,0,400,0,1,2,0.2,0.4,0.4,0.2,10,200,1
80,0,400,0,1,2,0.5,0.4,0.4,0.2,10,200,1
81,0,400,0,1,2,1,0.4,0.4,0.2,10,200,1
82,0,400,0,1,2,2,0.4,0.4,0.2,10,200,1
83,0,400,0,1,2,5,0.4,0.4,0.2,10,200,1
84,0,400,0,1,2,10,0.4,0.4,0.2,10,200,1
85,0,400,0,1,5,0.1,0.4,0.4,0.2,10,200,1
86,0,400,0,1,5,0.2,0.4,0.4,0.2,10,200,1
87,0,400,0,1,5,0.5,0.4,0.4,0.2,10,200,1
88,0,400,0,1,5,1,0.4,0.4,0.2,10,200,1
89,0,400,0,1,5,2,0.4,0.4,0.2,10,200,1
90,0,400,0,1,5,5,0.4,0.4,0.2,10,200,1
91,0,400,0,1,5,10,0.4,0.4,0.2,10,200,1
92,0,400,0,1,10,0.1,0.4,0.4,0.2,10,200,1
93,0,400,0,1,10,0.2,0.4,0.4,0.2,10,200,1
94,0,400,0,1,10,0.5,0.4,0.4,0.2,10,200,1
95,0,400,0,1,10,1,0.4,0.4,0.2,10,200,1
96,0,400,0,1,10,2,0.4,0.4,0.2,10,200,1
97,0,400,0,1,10,5,0.4,0.4,0.2,10,200,1
98,0,400,0,1,10,10,0.4,0.4,0.2,10,200,1
99,0,400,1,0,0.1,0.1,0.4,0.4,0.2,10,200,1
100,0,400,1,0,0.1,0.2,0.4,0.4,0.2,10,200,1
101,0,400,1,0,0.1,0.5,0.4,0.4,0.2,10,200,1
102,0,400,1,0,0.1,1,0.4,0.4,0.2,10,200,1
103,0,400,1,0,0.1,2,0.4,0.4,0.2,10,200,1
104,0,400,1,0,0.1,5,0.4,0.4,0.2,10,200,1
105,0,400,1,0,0.1,10,0.4,0.4,0.2,10,200,1
106,0,400,1,0,0.2,0.1,0.4,0.4,0.2,10,200,1
107,0,400,1,0,0.2,0.2,0.4,0.4,0.2,10,200,1
108,0,400,1,0,0.2,0.5,0.4,0.4,0.2,10,200,1
109,0,400,1,0,0.2,1,0.4,0.4,0.2,10,200,1
110,0,400,1,0,0.2,2,0.4,0.4,0.2,10,200,1
111,0,400,1,0,0.2,5,0.4,0.4,0.2,10,200,1
112,0,400,1,0,0.2,10,0.4,0.4,0.2,10,200,1
113,0,400,1,0,0.5,0.1,0.4,0.4,0.2,10,200,1
114,0,400,1,0,0.5,0.2,0.4,0.4,0.2,10,200,1
115,0,400,1,0,0.5,0.5,0.4,0.4,0.2,10,200,1
116,0,400,1,0,0.5,1,0.4,0.4,0.2,10,200,1
117,0,400,1,0,0.5,2,0.4,0.4,0.2,10,200,1
118,0,400,1,0,0.5,5,0.4,0.4,0.2,10,200,1
119,0,400,1,0,0.5,10,0.4,0.4,0.2,10,200,1
120,0,400,1,0,1,0.1,0.4,0.4,0.2,10,200,1
121,0,400,1,0,1,0.2,0.4,0.4,0.2,10,200,1
122,0,400,1,0,1,0.5,0.4,0.4,0.2,10,200,1
123,0,400,1,0,1,1,0.4,0.4,0.2,10,200,1
124,0,400,1,0,1,2,0.4,0.4,0.2,10,200,1
125,0,400,1,0,1,5,0.4,0.4,0.2,10,200,1
126,0,400,1,0,1,10,0.4,0.4,0.2,10,200,1
127,0,400,1,0,2,0.1,0.4,0.4,0.2,10,200,1
128,0,400,1,0,2,0.2,0.4,0.4,0.2,10,200,1
129,0,400,1,0,2,0.5,0.4,0.4,0.2,10,200,1
130,0,400,1,0,2,1,0.4,0.4,0.2,10,200,1
131,0,400,1,0,2,2,0.4,0.4,0.2,10,200,1
132,0,400,1,0,2,5,0.4,0.4,0.2,10,200,1
133,0,400,1,0,2,10,0.4,0.4,0.2,10,200,1
134,0,400,1,0,5,0.1,0.4,0.4,0.2,10,200,1
135,0,400,1,0,5,0.2,0.4,0.4,0.2,10,200,1
136,0,400,1,0,5,0.5,0.4,0.4,0.2,10,200,1
137,0,400,1,0,5,1,0.4,0.4,0.2,10,200,1
138,0,400,1,0,5,2,0.4,0.4,0.2,10,200,1
139,0,400,1,0,5,5,0.4,0.4,0.2,10,200,1
140,0,400,1,0,5,10,0.4,0.4,0.2,10,200,1
141,0,400,1,0,10,0.1,0.4,0.4,0.2,10,200,1
142,0,400,1,0,10,0.2,0.4,0.4,0.2,10,200,1
143,0,400,1,0,10,0.5,0.4,0.4,0.2,10,200,1
144,0,400,1,0,10,1,0.4,0.4,0.2,10,200,1
145,0,400,1,0,10,2,0.4,0.4,0.2,10,200,1
146,0,400,1,0,10,5,0.4,0.4,0.2,10,200,1
147,0,400,1,0,10,10,0.4,0.4,0.2,10,200,1
148,0,400,1,1,0.1,0.1,0.4,0.4,0.2,10,200,1
149,0,400,1,1,0.1,0.2,0.4,0.4,0.2,10,200,1
150,0,400,1,1,0.1,0.5,0.4,0.4,0.2,10,200,1
151,0,400,1,1,0.1,1,0.4,0.4,0.2,10,200,1
152,0,400,1,1,0.1,2,0.4,0.4,0.2,10,200,1
153,0,400,1,1,0.1,5,0.4,0.4,0.2,10,200,1
154,0,400,1,1,0.1,10,0.4,0.4,0.2,10,200,1
155,0,400,1,1,0.2,0.1,0.4,0.4,0.2,10,200,1
156,0,400,1,1,0.2,0.2,0.4,0.4,0.2,10,200,1
157,0,400,1,1,0.2,0.5,0.4,0.4,0.2,10,200,1
158,0,400,1,1,0.2,1,0.4,0.4,0.2,10,200,1
159,0,400,1,1,0.2,2,0.4,0.4,0.2,10,200,1
160,0,400,1,1,0.2,5,0.4,0.4,0.2,10,200,1
161,0,400,1,1,0.2,10,0.4,0.4,0.2,10,200,1
162,0,400,1,1,0.5,0.1,0.4,0.4,0.2,10,200,1
163,0,400,1,1,0.5,0.2,0.4,0.4,0.2,10,200,1
164,0,400,1,1,0.5,0.5,0.4,0.4,0.2,10,200,1
165,0,400,1,1,0.5,1,0.4,0.4,0.2,10,200,1
166,0,400,1,1,0.5,2,0.4,0.4,0.2,10,200,1
167,0,400,1,1,0.5,5,0.4,0.4,0.2,10,200,1
168,0,400,1,1,0.5,10,0.4,0.4,0.2,10,200,1
169,0,400,1,1,1,0.1,0.4,0.4,0.2,10,200,1
170,0,400,1,1,1,0.2,0.4,0.4,0.2,10,200,1
171,0,400,1,1,1,0.5,0.4,0.4,0.2,10,200,1
172,0,400,1,1,1,1,0.4,0.4,0.2,10,200,1
173,0,400,1,1,1,2,0.4,0.4,0.2,10,200,1
174,0,400,1,1,1,5,0.4,0.4,0.2,10,200,1
175,0,400,1,1,1,10,0.4,0.4,0.2,10,200,1
176,0,400,1,1,2,0.1,0.4,0.4,0.2,10,200,1
177,0,400,1,1,2,0.2,0.4,0.4,0.2,10,200,1
178,0,400,1,1,2,0.5,0.4,0.4,0.2,10,200,1
179,0,400,1,1,2,1,0.4,0.4,0.2,10,200,1
180,0,400,1,1,2,2,0.4,0.4,0.2,10,200,1
181,0,400,1,1,2,5,0.4,0.4,0.2,10,200,1
182,0,400,1,1,2,10,0.4,0.4,0.2,10,200,1
183,0,400,1,1,5,0.1,0.4,0.4,0.2,10,200,1
184,0,400,1,1,5,0.2,0.4,0.4,0.2,10,200,1
185,0,400,1,1,5,0.5,0.4,0.4,0.2,10,200,1
186,0,400,1,1,5,1,0.4,0.4,0.2,10,200,1
187,0,400,1,1,5,2,0.4,0.4,0.2,10,200,1
188,0,400,1,1,5,5,0.4,0.4,0.2,10,200,1
189,0,400,1,1,5,10,0.4,0.4,0.2,10,200,1
190,0,400,1,1,10,0.1,0.4,0.4,0.2,10,200,1
191,0,400,1,1,10,0.2,0.4,0.4,0.2,10,200,1
192,0,400,1,1,10,0.5,0.4,0.4,0.2,10,200,1
193,0,400,1,1,10,1,0.4,0.4,0.2,10,200,1
194,0,400,1,1,10,2,0.4,0.4,0.2,10,200,1
195,0,400,1,1,10,5,0.4,0.4,0.2,10,200,1
196,0,400,1,1,10,10,0.4,0.4,0.2,10,200,1
197,1,400,0,0,0.1,0.1,0.4,0.4,0.2,10,200,1
198,1,400,0,0,0.1,0.2,0.4,0.4,0.2,10,200,1
